"8c556e5c-e3d1-4068-93ab-48db082bd408","2000-01-01","invoice",2081.55,"4d9fd361-8b52-4050-8ad9-dff1fe61d5ed"
"18a5ceef-bb93-44f1-87ba-2291e1ff0503","2000-01-01","salary",2072.13,"75aac638-03f2-4961-bd0e-eeb4c9f90cd8"
"73001155-6f23-4de5-8ad9-462c9ffa3083","2000-01-01","invoice",8065.2,"bd76bf3f-07b1-4e2b-afe8-0af4f620d967"
"c552dab7-464d-4b62-a1cf-33c418aa02dd","2000-01-01","office-supplies",7049.46,"3efae99d-ab02-4102-b1c2-de8bc99198c1"
"51ca6e7f-313a-4914-9224-c4aaead54b20","2000-01-01","travel",267.17,"58b9637b-84ee-4bb9-894e-1cb1ecd6444b"
"c38ef2a6-5c02-49f4-baea-945f1e4a2029","2000-01-01","travel",6796.12,"51b17b97-923a-41a6-83d0-90c14585e874"
"8a59cd5f-7919-4104-859c-ed2007c40b04","2000-01-01","travel",5870.93,"c6c4ccbe-f073-494b-a858-d0693db4afac"
"0f45902a-31c4-41fe-aa18-92f63da06e10","2000-01-01","salary",9229.58,"a54c9aa1-61de-4043-be8d-763b84344512"
"252dff7c-6226-40a7-b8ad-3ab58eaecae5","2000-01-01","salary",9624.19,"02fb0381-358a-400c-9043-4d1b79475414"
"52bce4d5-e566-408a-b27b-cb54bfa9187f","2000-01-01","salary",7168.85,"d943a27e-f0af-42e7-b791-a08c44eb2982"
"e5772ef8-ff6c-43f2-a8ff-acef1b69b783","2000-01-01","invoice",368.75,"600d65ca-6025-46bc-8e42-d1dcf560750c"
"87e492c3-5caf-4ae6-aff5-77210ef8e129","2000-01-01","office-supplies",6334.04,"41dc88fd-727f-4f74-a199-03dd70a75a0e"
"b8c3caec-af67-4e20-b1f6-2f90b7854f64","2000-01-01","salary",4673.83,"a992b615-8195-44f2-9688-777d812ac69b"
"6d5c8a04-d8da-4c6f-bedf-528a5343d4c4","2000-01-01","travel",5449.72,"f20a33c4-e8f9-44d1-8c69-57a0ca8f3c23"
"bc1a3917-19c1-47a1-ba05-710c243174b9","2000-01-01","salary",6775.39,"b9d256fd-930e-4870-b29a-7e7995a41bc4"
"2ebfe5eb-435d-4266-9828-1479d3e097d1","2000-01-01","travel",8877.52,"ebce6296-ed1c-4ca4-a4b8-ced568126e35"
"38ecb2eb-1c66-48b8-89c9-b2ee670051b5","2000-01-01","salary",430.64,"3cdfa224-548c-4ba5-b51c-5ff083f95bbe"
"20f08fe4-1dc7-46dd-a39d-13ed9a4ab90e","2000-01-01","salary",7999.32,"b3786c1e-901b-49e0-8148-33ca250300a6"
"2bbe21fc-83f9-4a11-bda8-8d3ee76f987f","2000-01-01","invoice",7905.14,"9714dbc5-0c32-4f43-a398-7dd754a7e9a6"
"a5beed2d-0afc-4286-8ce8-9446fa14aab0","2000-01-01","salary",3062.05,"0379584e-6927-4326-be1c-45b8e13ff96c"
"b851d8fe-9933-4c55-95ee-7e26ae18f71f","2000-01-01","invoice",8904.38,"6ee640ea-c976-489c-834d-4a3520a1b27f"
"8051254c-7dbf-45b6-806f-843a1ab6a7fc","2000-01-01","salary",6654.12,"258d923b-7d3f-4daf-8412-d80c3510cc54"
"2b7e5b76-5499-4009-b8c3-e7bc8bf9d696","2000-01-01","invoice",7945.49,"0edcaad0-b395-4792-ad5a-c37a3bcd0072"
"d5e3e479-5f3f-4f41-ac87-f6d74416f1ba","2000-01-01","invoice",4337.5,"093c8032-75c1-447e-aa0e-8bff172e7e89"
"54b7fd88-160e-4fcd-a7f3-263cfca099d2","2000-01-01","invoice",2633.67,"164d5491-51e3-41a8-be33-447960adf083"
"00166faa-ba4a-45a1-864f-5ae661a351a0","2000-01-01","office-supplies",7204.03,"959c6cf0-67d0-4b20-9864-db51329c325c"
"0e30dbf6-ed2e-432f-98eb-978a6f87cc50","2000-01-01","salary",7552.48,"1d5c6c2d-9243-499b-aa41-fa9aa8ff0c6a"
"bcaed48f-5eb1-4a85-86bf-87701fcb0159","2000-01-01","salary",8632.61,"4d1f0c41-b272-4990-865d-9f146145a1b4"
"697d757d-9c9f-4c03-bcae-614a3e6285cf","2000-01-01","services",6525.93,"d19a3e7a-54a9-421c-ad4b-0e0b35718423"
"b48852b6-c131-4d06-b9c4-18e9448681a8","2000-01-01","salary",8993.25,"69202d64-4891-4af1-8d8d-e9b7576ce652"
"adb4c331-1b5a-4690-9f43-db54af39013b","2000-01-01","services",6491.65,"7647fba8-bf35-486b-93dc-415619b9f797"
"3d5f0cbe-8c3f-4c9e-a56f-6f701adb3ab4","2000-01-01","salary",4559.82,"404cef55-b50e-4bde-beda-afb2fb18a352"
"c6934df8-69dc-42a1-8cd6-7adb519ce8e2","2000-01-01","invoice",6192.45,"83dd2c23-1c89-4654-8db1-898f6e03eadb"
"8bf22d9a-1f46-4abc-8121-a1b6181844e4","2000-01-01","invoice",1514.17,"7e49c645-2cab-4f57-b478-f092a24fe36d"
"9f27e3c6-191a-43bf-aca8-a8ff8f37683f","2000-01-01","salary",6093.34,"9800487f-3db3-48c1-a06c-c61acb780e9a"
"3d80b084-d9bc-426f-817f-46a8c8ce5782","2000-01-01","salary",1801.89,"abf84874-dad8-4087-8473-7765274cc56e"
"48c3f76a-3bf1-4522-a337-c9d69a7f26e9","2000-01-01","salary",615.82,"0ca025cc-bf4c-4c08-9b27-5b61b94c077a"
"9be153c0-ddf7-4d3f-adf4-d40bfe6284d4","2000-01-01","travel",6660.98,"c8b2cbda-515b-4141-adfe-353fdbc3928c"
"d9fd532c-0117-4942-b7d0-6f07a72fdd33","2000-01-01","salary",8027.0,"980f0b08-39b5-47db-8bb2-025fc9ddb551"
"ebc8e9d0-6cd4-4aeb-8950-7034043be65b","2000-01-01","services",8395.76,"aa4e033c-12ac-44a5-9ee5-c423a9013bdd"
"6cdcca36-8164-40dc-a3f3-8878edc94cae","2000-01-01","salary",4147.62,"29af0ca8-c71d-4e8e-9ee6-7c03de81935e"
"c5ba23fd-b26f-49b2-b43a-f3a908f38627","2000-01-01","salary",7388.1,"72c67b83-49ed-4338-b658-6f81ef8e28fc"
"376f0085-7f96-4685-b91d-5bfddf558242","2000-01-01","salary",2844.77,"32cb5eec-9819-4ad1-8343-4c15f9388d55"
"2ce236d0-5c4f-40bc-b435-b95c567adcc1","2000-01-01","salary",2507.38,"0dfa73c5-5771-4773-916a-80e586aa855c"
"b58ad883-3c0a-4c30-9c92-dd3578aefa37","2000-01-01","salary",457.89,"4c10d820-7d45-46d1-bcf4-c881af6e42f4"
"91492543-4074-43a7-bb7f-26977ae91e5a","2000-01-01","salary",9802.77,"a4587f75-3d74-44b9-bec8-275ae067c4e2"
"8ba1ae23-1140-4928-ba6b-608920a1a1e0","2000-01-01","travel",5818.17,"079490b2-63d0-4496-ba10-5a86abd07d42"
"f33fef6f-b94c-41dc-9c38-c6f9f41ee6c9","2000-01-01","salary",5105.43,"d96612cc-719c-46a9-9d2f-bedc3ead9fd9"
"470a83d6-4a50-475f-922d-9465dc7189e1","2000-01-01","salary",407.74,"936da839-6228-43ef-9bbc-1eb6e4632457"
"2a1a9f3f-415c-4da8-b9e4-d34ca9affaa7","2000-01-01","travel",636.72,"38b8a3df-e671-4957-9f04-7d8debf5c849"
"246ec2db-0930-419a-a8a9-f467534b9e7f","2000-01-01","salary",4651.59,"ee0a5738-27f2-4b57-93a8-3c64bee1cf78"
"bdce8a0d-ee75-4883-b2ec-54d51c32ca1a","2000-01-01","invoice",1155.23,"0db9631f-db06-4596-bf83-11f6cf4fcc74"
"bba29ad0-0c1c-4029-bb2a-d6736f9c422a","2000-01-01","salary",9875.05,"ebb592db-4c17-4531-a0ca-8d00b797bd85"
"21b493a5-e931-4d85-9fd8-4a76486a8ce0","2000-01-01","invoice",7015.56,"5b265265-c0ee-4eb5-9874-74d8b9a53200"
"d80000eb-e0bf-4b10-8284-77cb371af95a","2000-01-01","salary",281.31,"4ac6291d-e936-4d02-b9da-6a0ec4e52121"
"c0cc9ac4-da27-416c-b03d-03219b02ace1","2000-01-01","salary",1813.95,"a433bc1f-c596-4fc6-afb7-3bf68bf0c13d"
"b591b92d-515a-490a-982a-03145d8f8bab","2000-01-01","salary",9726.33,"760897b5-836c-4ff7-859f-90d2863e9ed6"
"737451d2-3543-45e9-9daf-46753cc940ef","2000-01-01","salary",6924.57,"f8023829-8658-4178-bae2-0ae67f594636"
"45bd0114-2d33-4a3e-a5a7-c3f886a20538","2000-01-01","salary",6578.85,"541befeb-eb95-46bc-93f6-93e72fb7bb5e"
